[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_181913.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
82.76.155.24 - - [21/Oct/2025 18:20:23] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:24] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:26] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:27] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:29] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:30] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:32] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:33] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:34] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:34] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:34] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:35] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [21/Oct/2025 18:20:36] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:38] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:39] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:41] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:42] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:44] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:45] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:47] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:48] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:50] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:51] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:53] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:54] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:56] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:57] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:59] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:00] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:02] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:03] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:05] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:06] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:08] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:09] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:11] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:12] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:14] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:15] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:17] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:18] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:20] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:21] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:23] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:24] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:26] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:27] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:29] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:30] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:32] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:33] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:35] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:36] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:38] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:39] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:41] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:42] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:44] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:45] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:47] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:48] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:49] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:21:49] "POST /cancel_model HTTP/1.1" 200 -
