[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_184743.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
82.76.155.24 - - [21/Oct/2025 18:49:23] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:25] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:26] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:28] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:29] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:31] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:32] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:34] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:35] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:37] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:38] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:41] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:43] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:44] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:46] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:47] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:49] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:50] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:52] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:53] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:55] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:56] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:58] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:59] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:01] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:02] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:04] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:05] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:07] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:08] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:10] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:11] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:13] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:14] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:16] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:17] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:19] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:20] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:22] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:23] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:37] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:38] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:39] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:41] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:43] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:44] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:46] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:47] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:49] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:50] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:52] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:53] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:55] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:56] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:58] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:50:59] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:01] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:02] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:04] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:05] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:07] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:08] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:10] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:11] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:13] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:14] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:16] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:17] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:19] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:20] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:22] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:23] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:25] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:26] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:28] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:29] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:31] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:32] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:34] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:35] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:37] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:38] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:51:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:52:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:53:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:54:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:05] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:06] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:08] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:10] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:11] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:13] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:14] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:16] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:17] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:19] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:20] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:22] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:23] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:25] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:26] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:28] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:29] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:31] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:32] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:34] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:35] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:37] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:38] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:41] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:43] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:44] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:46] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:47] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:49] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:50] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:52] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:53] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:55] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:56] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:58] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:55:59] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:56:01] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:56:02] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:56:04] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:56:05] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:56:07] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:56:08] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:56:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
